Collector Collections,تحصيلات المحصّلين,
Collector Custody Account,حساب عهدة المحصّل,
Collector Handover,تسليم المحصّل,
Collector Name,اسم المحصّل,
Collector Profile,ملف المحصّل,
Collector does not belong to the selected company.,المحصّل لا يتبع الشركة المحددة.,
Collector permission is required to create a quick donor.,صلاحية المحصّل مطلوبة لإنشاء متبرع سريع.,
Collector {0} has no custody account for {1}.,لا يملك المحصّل {0} حساب عهدة لعملة {1}.,
Company Currency,عملة الشركة,
Company Currency is required.,عملة الشركة مطلوبة.,
Company Exchange Rate,سعر صرف الشركة,
Company abbreviation is required for company {0}.,اختصار الشركة مطلوب للشركة {0}.,
Company abbreviation may contain only letters and numbers.,يجب أن يحتوي اختصار الشركة على أحرف وأرقام فقط.,
Company is required before naming {0}.,يجب تحديد الشركة قبل تسمية {0}.,
Company is required.,الشركة مطلوبة.,
Connections,الروابط,
Cost Center {0} does not belong to the selected company.,مركز التكلفة {0} لا يتبع الشركة المحددة.,
Cost Center {0} is duplicated.,مركز التكلفة {0} مكرر.,
Cost Center Ledger,دفتر أستاذ مركز التكلفة,
Create and Select,إنشاء واختيار,
Created Additional Salary Documents,مستندات الراتب الإضافية المنشأة,
Currency Custody Accounts,حسابات العهدة حسب العملة,
Currency Totals,الإجماليات حسب العملة,
Current From,الحالي من,
Current Period,الفترة الحالية,
Current To,الحالي إلى,
Custody Account,حساب العهدة,
Custody Account cannot be a group account.,لا يمكن أن يكون حساب العهدة حسابًا تجميعيًا.,
Custody Account currency must match the row currency.,يجب أن تطابق عملة حساب العهدة عملة السطر.,
Custody Account must belong to the selected company.,يجب أن يتبع حساب العهدة الشركة المحددة.,
Custody Accounts,حسابات العهدة,
Custody Amount,مبلغ العهدة,
Custody Memo,مذكرة عهدة,
Daily Treasury Report,تقرير الخزينة اليومي,
Daily Movement,الحركة اليومية,
Daily Movement Total,إجمالي الحركة اليومية,
Deduction Component,مكوّن الحسم,
Deductions,الحسميات,
Default Currency is not configured for company {0}.,لم تُضبط العملة الافتراضية للشركة {0}.,
Default Donor Account,حساب المتبرع الافتراضي,
Default Donor Account must be a ledger account for the selected company.,يجب أن يكون حساب المتبرع الافتراضي حساب أستاذ للشركة المحددة.,
Document,المستند,
Donation Amount,مبلغ التبرع,
Donation Entry,سند تبرع,
Donation Payments,دفعات التبرع,
Donation Reports,تقارير التبرعات,
Donation received from {0},تبرع مستلم من {0},
Donations and Collectors,التبرعات والمحصّلون,
Donor Account,حساب المتبرع,
Donor Donation History,سجل تبرعات المتبرع,
Donor Name and Phone Number are required.,اسم المتبرع ورقم الهاتف مطلوبان.,
Donor activity - {0},نشاط المتبرع - {0},
Draft,مسودة,
Effective Date,تاريخ السريان,
Effective Date cannot precede the Salary Structure Assignment.,لا يمكن أن يسبق تاريخ السريان تعيين هيكل الراتب.,
Effective Date is required.,تاريخ السريان مطلوب.,
Employee Monthly Adjustment,تسوية الموظف الشهرية,
Ending Balance,الرصيد الختامي,
Incoming,الوارد,
Outgoing,الصادر,
Previous Balance,الرصيد السابق,
Current Balance,الرصيد الحالي,
Lebanese Pound Section,قسم الليرة اللبنانية,
US Dollar Section,قسم الدولار الأمريكي,
Exchange Rate must be greater than zero.,يجب أن يكون سعر الصرف أكبر من صفر.,
Finance Approval,موافقة الشؤون المالية,
Finance Notes,ملاحظات الشؤون المالية,
Finance Officer,مسؤول الشؤون المالية,
Finance Officer permission is required.,صلاحية مسؤول الشؤون المالية مطلوبة.,
Finance Officer role is required.,دور مسؤول الشؤون المالية مطلوب.,
Finance Response / Adjustments,رد الشؤون المالية / التسويات,
From Currency,من عملة,
From Currency and To Currency cannot be the same.,لا يمكن أن تكون عملتا التحويل متطابقتين.,
From Currency is required.,عملة المصدر مطلوبة.,
Guide,الدليل,
HR Note,ملاحظة الموارد البشرية,
Handover Lines,سطور التسليم,
Hijri Date,التاريخ الهجري,
Institution,مؤسسة,
Institution Name,اسم المؤسسة,
Invalid approval action.,إجراء الموافقة غير صالح.,
Invalid review action.,إجراء المراجعة غير صالح.,
Invalid workflow action.,إجراء سير العمل غير صالح.,
Invoice Attachment,مرفق الفاتورة,
LBP Currency,عملة الليرة اللبنانية,
Manager Notes,ملاحظات المدير,
Monthly Cash Bank Balance,الرصيد الشهري للصندوق والبنك,
Monthly Cost Center Movement,الحركة الشهرية لمركز التكلفة,
Monthly Deductions and Notes,الحسميات والملاحظات الشهرية,
Monthly and Cost Center Reports,التقارير الشهرية وتقارير مراكز التكلفة,
Office Cash / Bank Account,حساب صندوق / بنك المكتب,
Only Finance can review this donation.,يمكن للشؤون المالية فقط مراجعة هذا التبرع.,
Only a Collector can submit this donation for approval.,يمكن للمحصّل فقط إرسال هذا التبرع للموافقة.,
Only draft donations can be reviewed.,يمكن مراجعة التبرعات المسودة فقط.,
Only draft payment memos can move through approval.,يمكن لمذكرات الدفع المسودة فقط الانتقال في مسار الموافقة.,
Only draft payments can be reviewed.,يمكن مراجعة الدفعات المسودة فقط.,
Only one custody account is allowed per currency.,يُسمح بحساب عهدة واحد فقط لكل عملة.,
Only the requester can submit this memo for approval.,يمكن لمقدم الطلب فقط إرسال هذه المذكرة للموافقة.,
Only the selected Responsible Manager can review this memo.,يمكن للمدير المسؤول المحدد فقط مراجعة هذه المذكرة.,
Open Custodies,العهد المفتوحة,
Opening / YTD,الافتتاحي / منذ بداية السنة,
Payment / Custody Account,حساب الدفع / العهدة,
Payment / Custody Account is required before payment.,حساب الدفع / العهدة مطلوب قبل الدفع.,
Payment Memo,مذكرة دفع,
Payments and Custodies,الدفعات والعهد,
Payroll,الرواتب,
Payroll Cost Center Allocation,توزيع مراكز تكلفة الرواتب,
Payroll Date,تاريخ الرواتب,
Payroll Review,مراجعة الرواتب,
Payroll cost-center allocation must total 100%.,يجب أن يبلغ مجموع توزيع مراكز تكلفة الرواتب 100%.,
Pending Accounting Approvals,الموافقات المحاسبية المعلقة,
Pending Finance Approval,بانتظار موافقة الشؤون المالية,
Period End,نهاية الفترة,
Period Start,بداية الفترة,
President,الرئيس,
President Notes,ملاحظات الرئيس,
Previous Allocations,التوزيعات السابقة,
Previous From,السابق من,
Previous Period,الفترة السابقة,
Previous To,السابق إلى,
Primary Project,المشروع الأساسي,
Project Donation Summary,ملخص تبرعات المشاريع,
Quick Donor,متبرع سريع,
Receipts,المقبوضات,
Received In Account,الحساب المستلم فيه,
Reference No,رقم المرجع,
Rejected,مرفوض,
Requested By,مقدم الطلب,
Responsible Manager,المدير المسؤول,
Responsible Manager is required.,المدير المسؤول مطلوب.,
Returned,مُعاد,
Revenue,الإيرادات,
Review Status,حالة المراجعة,
Salary Advance requires an Employee applicant.,سلفة الراتب تتطلب أن يكون صاحب الطلب موظفًا.,
Salary Register File,ملف سجل الرواتب,
Salary Structure Assignment,تعيين هيكل الراتب,
Salary Structure Assignment must match the employee and company.,يجب أن يطابق تعيين هيكل الراتب الموظف والشركة.,
Section,القسم,
Select a submitted Custody Payment Memo to close.,اختر مذكرة دفع عهدة مقدمة لإقفالها.,
Select a submitted Salary Structure Assignment.,اختر تعيين هيكل راتب مقدمًا.,
Select an active Collector Profile.,اختر ملف محصّل فعالًا.,
Select an active collector for the selected company.,اختر محصّلًا فعالًا للشركة المحددة.,
Submit Request,إرسال الطلب,
Submit for Finance Approval,إرسال لموافقة الشؤون المالية,
Shared With,مشارك مع,
The Company Exchange Rate must be greater than zero.,يجب أن يكون سعر صرف الشركة أكبر من صفر.,
The Donor Account does not match the account configured for this donor and company.,حساب المتبرع لا يطابق الحساب المضبوط لهذا المتبرع والشركة.,
The inverse Company Exchange Rate must be greater than zero.,يجب أن يكون سعر الصرف العكسي للشركة أكبر من صفر.,
The memo must complete all approvals before payment.,يجب أن تستكمل المذكرة جميع الموافقات قبل الدفع.,
This memo has already been submitted for approval.,أُرسلت هذه المذكرة للموافقة بالفعل.,
This memo is not awaiting approval.,هذه المذكرة ليست بانتظار الموافقة.,
This memo is not awaiting review.,هذه المذكرة ليست بانتظار المراجعة.,
This payment is already in review.,هذه الدفعة قيد المراجعة بالفعل.,
This payment is not awaiting Finance approval.,هذه الدفعة ليست بانتظار موافقة الشؤون المالية.,
This payroll review is complete.,اكتملت مراجعة الرواتب.,
To Currency,إلى عملة,
To Currency is required.,عملة الوجهة مطلوبة.,
Total Base Donation Amount,إجمالي مبلغ التبرع بالعملة الأساسية,
Total Deductions,إجمالي الحسميات,
Total Donations,إجمالي التبرعات,
Total LBP,إجمالي الليرة اللبنانية,
Total Percentage,إجمالي النسبة,
Total USD,إجمالي الدولار الأمريكي,
Type a reply / comment,اكتب ردًا أو تعليقًا,
Treasurer,أمين الصندوق,
Treasurer Notes,ملاحظات أمين الصندوق,
Treasury Status,حالة الخزينة,
Treasury and Approval Reports,تقارير الخزينة والموافقات,
USD Currency,عملة الدولار الأمريكي,
UnReconcile,إلغاء المطابقة,
Weekly Cash Bank Comparison,المقارنة الأسبوعية للصندوق والبنك,
Weekly Cost Center Comparison,المقارنة الأسبوعية لمراكز التكلفة,
Weekly Financial Reports,التقارير المالية الأسبوعية,
Workflow,سير العمل,
You cannot submit this payment for approval.,لا يمكنك إرسال هذه الدفعة للموافقة.,
You created this,لقد أنشأت هذا,
You last edited this,لقد عدّلت هذا مؤخرًا,
{0} created this,{0} أنشأ هذا,
{0} last edited this,{0} عدّل هذا مؤخرًا,
A Collector Profile already exists for this user and company.,يوجد ملف محصّل بالفعل لهذا المستخدم وهذه الشركة.,
Account {0} does not belong to company {1}.,الحساب {0} لا يتبع الشركة {1}.,
Account {0} is a group account.,الحساب {0} حساب تجميعي.,
Account {0} is disabled.,الحساب {0} معطّل.,
Account {0} was not found.,لم يُعثر على الحساب {0}.,
Accounting Payment Entry total must be greater than zero.,يجب أن يكون إجمالي قيد الدفع المحاسبي أكبر من صفر.,
An active Collector Profile is required for the selected company.,يلزم ملف محصّل فعال للشركة المحددة.,
"An enabled exchange rate already exists for {0}, {1} to {2}, on {3}.","يوجد سعر صرف فعال بالفعل لـ {0}، من {1} إلى {2}، بتاريخ {3}.",
Custody Closure account must be an allocation account from the original custody.,يجب أن يكون حساب إقفال العهدة أحد حسابات التوزيع في العهدة الأصلية.,
Custody closure company and currency must match the original custody.,يجب أن تطابق شركة وعملة إقفال العهدة العهدة الأصلية.,
Custody closure exceeds the outstanding custody amount.,يتجاوز إقفال العهدة مبلغ العهدة المستحق.,
Donor {0} has more than one account configured for company {1}.,لدى المتبرع {0} أكثر من حساب مضبوط للشركة {1}.,
Donor {0} is not configured for company {1}.,المتبرع {0} غير مضبوط للشركة {1}.,
Finance approval is required before submitting this donation.,موافقة الشؤون المالية مطلوبة قبل اعتماد هذا التبرع.,
Finance approval is required before submitting this payment.,موافقة الشؤون المالية مطلوبة قبل اعتماد هذه الدفعة.,
Finance must resubmit the payroll review using Approve.,يجب على الشؤون المالية إعادة إرسال مراجعة الرواتب باستخدام «موافقة».,
Finance must select the Payment / Custody Account.,يجب على الشؤون المالية تحديد حساب الدفع / العهدة.,
Handover total exceeds the outstanding {0} amount for {1}.,يتجاوز إجمالي التسليم مبلغ {0} المستحق لـ {1}.,
"No Company Exchange Rate was found for company {0}, currencies {1} to {2}, on or before {3}.","لم يُعثر على سعر صرف للشركة {0} من العملة {1} إلى {2} بتاريخ {3} أو قبله.",
No default account is configured for Mode of Payment {0} under company {1}.,لم يُضبط حساب افتراضي لطريقة الدفع {0} ضمن الشركة {1}.,
No reconciled allocations were found for this Accounting Payment Entry.,لم يُعثر على توزيعات مطابقة لقيد الدفع المحاسبي هذا.,
Role {0} is required for this action.,الدور {0} مطلوب لهذا الإجراء.,
Row {0}: Account currency must be {1} or {2}.,السطر {0}: يجب أن تكون عملة الحساب {1} أو {2}.,
Row {0}: Account currency must be {1}.,السطر {0}: يجب أن تكون عملة الحساب {1}.,
Row {0}: Account {1} currency must be {2} or {3}.,السطر {0}: يجب أن تكون عملة الحساب {1} هي {2} أو {3}.,
Row {0}: Amount exceeds the donation amount still with the collector.,السطر {0}: يتجاوز المبلغ قيمة التبرع التي لا تزال لدى المحصّل.,
Row {0}: Amount must be greater than zero.,السطر {0}: يجب أن يكون المبلغ أكبر من صفر.,
Row {0}: Branch is required.,السطر {0}: الفرع مطلوب.,
Row {0}: Branch {1} does not belong to company {2}.,السطر {0}: الفرع {1} لا يتبع الشركة {2}.,
Row {0}: Cost Center does not belong to the selected company.,السطر {0}: مركز التكلفة لا يتبع الشركة المحددة.,
Row {0}: Cost Center is required before submission.,السطر {0}: مركز التكلفة مطلوب قبل الاعتماد.,
Row {0}: Donation Amount must be greater than zero.,السطر {0}: يجب أن يكون مبلغ التبرع أكبر من صفر.,
Row {0}: Donation is not a submitted donation for this collector.,السطر {0}: التبرع ليس تبرعًا معتمدًا لهذا المحصّل.,
Row {0}: Mode of Payment is required.,السطر {0}: طريقة الدفع مطلوبة.,
Row {0}: Party does not belong to the selected company.,السطر {0}: الجهة لا تتبع الشركة المحددة.,
Row {0}: Party does not exist.,السطر {0}: الجهة غير موجودة.,
Row {0}: Project does not belong to the selected company.,السطر {0}: المشروع لا يتبع الشركة المحددة.,
Row {0}: Salary Component must be a deduction.,السطر {0}: يجب أن يكون مكوّن الراتب حسمًا.,
Row {0}: Select a valid Party Type and Party.,السطر {0}: اختر نوع جهة وجهة صالحين.,
Row {0}: Source must be the collector custody account for {1}.,السطر {0}: يجب أن يكون المصدر حساب عهدة المحصّل لعملة {1}.,
Row {0}: {1} is required.,السطر {0}: {1} مطلوب.,
Unreconciliation is not available for Accounting Payment Entry allocations yet.,إلغاء المطابقة غير متاح بعد لتوزيعات قيود الدفع المحاسبية.,
{0} is required.,{0} مطلوب.,
{0} {1} does not belong to company {2}.,{0} {1} لا يتبع الشركة {2}.,
Currency,العملة,
Document Type,نوع المستند,
Party,الجهة,
Description,البيان,
Donation Entry,سند قبض تبرع,
Accounting Payment Entry,سند صرف محاسبي,
Currency Exchange,صرف عملات,
Journal Entry,قيد يومية,
